x,y,z,xh,yh,zh,f_xyz,residual,steps,start_locs
419.0386876247437,21.795075607515628,1745.605592341875,1.2124547192749389,-18.11592288636426,0.3770521879196167,[0.01 0.   0.04 0.03 0.05 0.92 0.02 0.  ],0.02933812141418457,11,[ 428.75534033   35.32223034 1643.7542085 ]
567.2063511989625,43.2086193086875,982.5408721880665,0.22829854282707063,-17.554607349865236,0.06885851174592972,[0.01 0.   0.01 0.02 0.06 0.9  0.06 0.  ],0.03257526084780693,36,[ 592.35072062   53.22845078 1158.60099561]
440.3552159450562,25.046509933687503,1606.9430557207813,1.183889431684912,-17.363805729381838,0.3533633053302765,[0.01 0.   0.02 0.03 0.08 0.9  0.03 0.  ],0.033810365945100784,12,[ 458.44335913   36.85824966 1591.86730664]
131.85576526146247,17.839852524019534,1052.759889216875,5.42167238685459,-7.059631783001221,0.6683015823364258,[0.   0.   0.02 0.04 0.1  0.89 0.03 0.  ],0.037115614861249924,74,[  36.47673964   46.60223961 1476.43560498]
549.8291539333375,39.07805748007422,1604.9357925371876,-2.405564265519678,5.87330631590625,0.24630247056484222,[0.04 0.   0.03 0.02 0.04 0.87 0.05 0.  ],0.038901545107364655,74,[ 293.01055884   99.37476921 1562.3181123 ]
363.23735705833747,43.51041526816016,1309.1811843828907,-2.839308934480249,18.081495326526365,0.8818870782852173,[0.01 0.   0.02 0.02 0.08 0.84 0.08 0.  ],0.04564467817544937,74,[ 474.76333594   95.93478966 1313.181302  ]
1138.8487462184937,43.04571647665625,579.0749526934376,-3.399491267472803,70.19621281004687,3.1988704204559326,[0.04 0.   0.03 0.01 0.05 0.83 0.06 0.  ],0.04623392969369888,74,[1789.00230859   84.52760029  968.2528074 ]
1064.2799595974,47.7398693086875,714.712495418047,-4.36930079963833,68.1277618823125,4.055875301361084,[0.04 0.01 0.03 0.02 0.03 0.83 0.08 0.  ],0.04753121733665466,74,[1623.4199035    94.38908958  967.9568937 ]
563.8655919216187,19.71927757284766,1385.129975886797,0.3523087629970917,-25.833101231090822,0.15352052450180054,[0.01 0.   0.04 0.03 0.13 0.85 0.03 0.  ],0.048613373190164566,74,[ 442.84655737   51.31479073 1313.31600659]
583.5194005153687,39.57872123739844,867.1806655840626,11.315062088697852,54.04981617308398,-9.200907707214355,[0.01 0.   0.02 0.02 0.07 0.85 0.12 0.  ],0.04984663054347038,74,[530.63529161  98.96977997 642.03238982]
1016.9180516384156,42.00216026327735,836.540132136797,-18.388934569627345,59.03900913573047,15.911487579345703,[0.04 0.01 0.05 0.04 0.06 0.87 0.08 0.  ],0.051524512469768524,74,[978.92010996 101.5425396  854.00230176]
215.21562854271247,19.160416794039065,831.5997482256641,14.00233988258213,-6.025182205669678,1.499398112297058,[0.   0.   0.02 0.04 0.15 0.83 0.04 0.  ],0.05297625809907913,74,[132.7647202   60.05635071 747.681502  ]
