,0
classes_names,"['brick', 'concrete', 'marble', 'plaster', 'metal', 'nothing']"
mpc,
non_empty_classes_names,"['brick', 'metal']"
train_size,27984
test_size,6996
num_epochs,1000
pos_enc_dim,10
tsp,1
label_name,f_xyz
enc_input_size,60
num_present_classes,2
xyz_centroid,[1408.07905946  112.10726701 1067.89239851]
xyz_max-min,3010.0
xyzh_centroid,[ 0.00914808 -0.10405946  0.        ]
xyzh_max-min,360.0
criterion,MSELoss()
training_time_in_seconds,396
final_training_loss,0.02114546581199675
final_test_loss,0.04029355463084619
training_losses_summary,"[[0.51600266 1.04371514]
 [0.11614622 0.00117304]
 [0.08926995 0.00113231]
 [0.07755566 0.00112674]
 [0.07009035 0.00112517]
 [0.06427828 0.00112453]
 [0.05765764 0.00112414]
 [0.05271876 0.00112366]
 [0.04855427 0.00112288]
 [0.04433363 0.00112211]]"
test_losses_summary,"[[0.51021918 1.01579266]
 [0.1208134  0.00050743]
 [0.09476447 0.00047221]
 [0.08621834 0.00046136]
 [0.08249633 0.00045687]
 [0.08062371 0.00045482]
 [0.07910406 0.00045387]
 [0.07887088 0.00045354]
 [0.07826675 0.00045375]
 [0.08145726 0.00045306]]"
